Parking|Parking_gratis|Gimnasio|Restaurante|Piscina|Piscina_interior|Piscina_infinita|Aire|Calefaccion|Vistas|Terraza|Baño_privado|url_estancia
True|True|False|False|True|False|False|True|True|True|True|False|https://www.booking.com/hotel/es/camping-el-nogalejo.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|False|False|False|True|True|False|False|True|https://www.booking.com/hotel/es/hostal-las-acacias.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|False|False|False|True|https://www.booking.com/hotel/es/tres-jotas.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|False|True|True|https://www.booking.com/hotel/es/el-olivar-de-baro.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|False|False|False|False|False|False|True|True|False|False|True|https://www.booking.com/hotel/es/finito-time.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|False|False|True|https://www.booking.com/hotel/es/hostal-la-pasajera.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|True|False|False|False|False|True|True|False|True|True|https://www.booking.com/hotel/es/alboranalgeciras.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|False|False|False|True|False|True|True|True|https://www.booking.com/hotel/es/villa-san-diego-benalup-casas-viejas.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|True|False|False|True|True|False|False|True|https://www.booking.com/hotel/es/apartamento-a-estrenar-en-planta-primera-b-con-piscina-barbate1.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|False|False|True|https://www.booking.com/hotel/es/holiday-alyma-sanlucar-de-barrameda.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|False|True|True|True|https://www.booking.com/hotel/es/hostal-restaurante-el-mero.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|True|True|True|https://www.booking.com/hotel/es/apartamento-etnico-chiclana-de-la-frontera.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|True|False|False|True|True|True|True|True|https://www.booking.com/hotel/es/casa-abades-arcos-de-la-frontera.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|False|False|False|False|False|False|True|True|True|True|True|https://www.booking.com/hotel/es/casa-palacio-la-casa-empeno-en-centro-historico.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|False|False|False|True|True|https://www.booking.com/hotel/es/apartamento-banferra.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|False|False|False|False|False|False|True|True|True|True|True|https://www.booking.com/hotel/es/a-jerez-apartamentos.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|False|False|True|https://www.booking.com/hotel/es/habitat-vejer.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|True|False|True|https://www.booking.com/hotel/es/hostal-playa-sur.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|False|False|True|https://www.booking.com/hotel/es/el-mirador-de-el-puerto-el-puerto-de-santa-maria.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|False|False|True|False|False|False|True|True|False|False|True|https://www.booking.com/hotel/es/apartamentos-jerez.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|True|True|True|https://www.booking.com/hotel/es/casita-ladera-setenil-cadiz-setenil-de-las-bodegas.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|True|True|True|https://www.booking.com/hotel/es/puertas-del-sol.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|True|False|True|https://www.booking.com/hotel/es/la-botica-de-vejer.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|False|False|False|False|False|https://www.booking.com/hotel/es/las-truchas.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|True|False|True|https://www.booking.com/hotel/es/verde-oliva-loft-vejer-de-la-frontera.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|True|False|False|True|True|False|True|False|https://www.booking.com/hotel/es/apartamento-nuevo-en-planta-baja-c-con-piscina-y-solarium.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|False|False|False|True|False|False|False|True|https://www.booking.com/hotel/es/el-ronqueo-solo-familias.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|True|False|False|False|False|True|True|True|https://www.booking.com/hotel/es/casa-del-abuelo-trujillo-2.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|False|False|False|False|False|False|True|True|True|False|True|https://www.booking.com/hotel/es/los-nardos-chipiona.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|True|False|False|True|True|False|True|True|https://www.booking.com/hotel/es/apartamento-a-estrenar-con-piscina.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|True|False|False|False|False|False|True|False|https://www.booking.com/hotel/es/apart-club-labarrosa.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|False|False|True|https://www.booking.com/hotel/es/citymar-algeciras.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|False|False|False|False|True|False|False|False|https://www.booking.com/hotel/es/kampaoh-conil.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|False|False|False|True|False|False|False|True|https://www.booking.com/hotel/es/el-ancla-2-solo-familias.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|False|True|True|False|True|https://www.booking.com/hotel/es/la-casa-de-bovedas-charming-inn.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|False|False|False|False|False|False|True|True|True|True|True|https://www.booking.com/hotel/es/casa-emilia.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|False|False|False|False|False|False|True|True|True|True|True|https://www.booking.com/hotel/es/downtown-house-centro-historico.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|False|False|False|False|False|True|False|True|https://www.booking.com/hotel/es/la-posada-de-la-pinaleta.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|True|True|True|https://www.booking.com/hotel/es/hostal-san-marcos-arcos-de-la-frontera.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|False|True|True|https://www.booking.com/hotel/es/san-mateos-15.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|False|False|False|True|https://www.booking.com/hotel/es/apartamento-higueras.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|False|False|False|True|True|False|True|True|https://www.booking.com/hotel/es/casa-herrete.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|True|False|False|False|True|False|True|True|True|https://www.booking.com/hotel/es/6-grifos-gastro.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|False|False|True|https://www.booking.com/hotel/es/apartamento-soniquete.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|False|False|False|True|True|True|True|True|https://www.booking.com/hotel/es/espera-apartamentos.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|True|False|False|True|True|True|True|True|https://www.booking.com/hotel/es/estudios-turisticos-bahia-sur.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|True|False|True|https://www.booking.com/hotel/es/casagrande.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|False|False|True|https://www.booking.com/hotel/es/cortijo-los-gallos.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|True|True|True|https://www.booking.com/hotel/es/loft-centrico-y-confortable-jerez-de-la-frontera.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|True|False|True|https://www.booking.com/hotel/es/hotel-sur-utopia.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|False|False|True|https://www.booking.com/hotel/es/hostal-rural-zahara.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|False|False|False|False|False|False|True|True|False|False|True|https://www.booking.com/hotel/es/casa-la-buganvilla-olvera.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|False|False|False|True|True|True|True|True|https://www.booking.com/hotel/es/el-duende-del-tejar.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|False|False|False|True|True|False|False|False|https://www.booking.com/hotel/es/loft-aire-con-aire-condicionado-garaje-y-terraza-sin-cocina.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|False|False|True|https://www.booking.com/hotel/es/apartamento-fino.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|False|False|False|False|False|False|True|True|True|True|True|https://www.booking.com/hotel/es/botanico-casa-rural-arcos-de-la-frontera.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|False|False|True|https://www.booking.com/hotel/es/posada-san-antonio.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|False|False|False|False|False|False|True|True|False|False|True|https://www.booking.com/hotel/es/hotel-jerez-centro-barcelo.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|True|True|True|https://www.booking.com/hotel/es/solera-jerez-de-la-frontera.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|True|False|True|https://www.booking.com/hotel/es/nh-campo-de-gibraltar1.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|False|False|True|False|https://www.booking.com/hotel/es/piso-acogedor-sanlucar-de-barrameda.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
